Cargo,Experiência,Salário
Analytics Engineer,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Finanças ou Bancos,Acima de 3.000,FALSE
Acima de 3.000,FALSE,
,,
Analista de Suporte/Analista Técnico,Pleno,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Cientista de Dados/Data Scientist
Analista de BI/BI Analyst,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
,,
,Cientista de Dados/Data Scientist,Sênior
,,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT),Setor de Energia
,,
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,,
,,de R$ 20.001/mês a R$ 25.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Outra Opção,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
,,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
DBA/Administrador de Banco de Dados,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Setor Público,de 1.001 a 3.000,TRUE
Acima de 3.000,FALSE,
TRUE,São Paulo (SP),SP
Analytics Engineer,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
TRUE,Supervisor/Coordenador,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Machine Learning/ML Engineer,Sênior,de R$ 30.001/mês a R$ 40.000/mês
,,
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de Marketing,Pleno,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 20.001/mês a R$ 25.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Tecnologia/Fábrica de Software,de 1.001 a 3.000,FALSE
,,
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
,,
Estagiário,Finanças ou Bancos,de 1.001 a 3.000
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Economista,Júnior,Menos de R$ 1.000/mês
,Cientista de Dados/Data Scientist,Pleno
,,de R$ 6.001/mês a R$ 8.000/mês
,,
Outra Opção,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
FALSE,,Estatístico
,Graduação/Bacharelado,Estatística/ Matemática / Matemática Computacional/ Ciências Atuariais
,,de R$ 30.001/mês a R$ 40.000/mês
Professor,Júnior,Menos de R$ 1.000/mês
,Analista de Negócios/Business Analyst,Júnior
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Computação / Engenharia de Software / Sistemas de Informação/ TI,"""Desempregado"," buscando recolocação"""
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Economista,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Analytics Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
DBA/Administrador de Banco de Dados,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Economista,Sênior
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 8.001/mês a R$ 12.000/mês
TRUE,São Paulo (SP),SP
Analista de Negócios/Business Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Tecnologia/Fábrica de Software,Acima de 3.000,FALSE
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
TRUE,,Graduação/Bacharelado
Gerente/Head,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,,de R$ 20.001/mês a R$ 25.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outras Engenharias,"""Desempregado"," buscando recolocação"""
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
 CDO, CIO," CTO etc)"""
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,Cientista de Dados/Data Scientist,Pleno
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
FALSE,,Analista de Dados/Data Analyst
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,,
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
"""Desempregado"," buscando recolocação""",
Analista de Dados/Data Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,Acima de R$ 40.001/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analytics Engineer,Júnior,de R$ 6.001/mês a R$ 8.000/mês
TRUE,Supervisor/Coordenador,
Gerente/Head,,
,,
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Negócios/Business Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
,Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI
Empregado (CLT),Tecnologia/Fábrica de Software,Acima de 3.000
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Vivo no Brasil e trabalho remoto para empresa de fora do Brasil,Outra Opção,de 51 a 100
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Acima de 3.000,TRUE,Supervisor/Coordenador
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Suporte/Analista Técnico,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Estatístico,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Finanças ou Bancos,Acima de 3.000,FALSE
,,
"""Sócio ou C-level (CEO", CDO, CIO
,,
Área de Consultoria,Acima de 3.000,FALSE
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
,,
Cientista de Dados/Data Scientist,Pleno,de R$ 12.001/mês a R$ 16.000/mês
Economista,Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,Cientista de Dados/Data Scientist,Pleno
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,Outra Opção,Júnior
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outra Opção,Pleno,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
,,Acima de R$ 40.001/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
FALSE,,Outra Opção
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outra Opção,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Júnior,de R$ 2.001/mês a R$ 3.000/mês
Pós-graduação,Outras Engenharias,Empregado (CLT)
Outra Opção,Júnior,Menos de R$ 1.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
,,
Analista de Inteligência de Mercado/Market Intelligence,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,
Desenvolvedor/ Engenheiro de Software/ Analista de Sistemas,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT)
Outra Opção,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Inteligência de Mercado/Market Intelligence,Sênior,de R$ 4.001/mês a R$ 6.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 12.001/mês a R$ 16.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Outra Opção,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Sudeste,TRUE,
Analista de Suporte/Analista Técnico,Sênior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Outra Opção,Júnior,de R$ 6.001/mês a R$ 8.000/mês
,Mestrado,Ciências Biológicas/ Farmácia/ Medicina/ Área da Saúde
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 30.001/mês a R$ 40.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,
,,
,,de R$ 4.001/mês a R$ 6.000/mês
Supervisor/Coordenador,,
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Finanças ou Bancos,Acima de 3.000,FALSE
Professor,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 25.001/mês a R$ 30.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Outra Opção,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
,Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno
FALSE,,Cientista de Dados/Data Scientist
DBA/Administrador de Banco de Dados,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,Empreendedor ou Empregado (CNPJ),Tecnologia/Fábrica de Software
Acima de 3.000,FALSE,
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,
Empregado (CLT),Marketing,de 101 a 500
de 11 a 50,FALSE,
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Outra Opção,Júnior,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 2.001/mês a R$ 3.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,de R$ 8.001/mês a R$ 12.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Sênior
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
,,
Marketing / Publicidade / Comunicação / Jornalismo,Empreendedor ou Empregado (CNPJ),Marketing
Sudeste,Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI
Indústria,Acima de 3.000,FALSE
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
,Analista de Dados/Data Analyst,Júnior
,,
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Analytics Engineer,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 30.001/mês a R$ 40.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 3.001/mês a R$ 4.000/mês
Outras Engenharias (não inclui dev),Júnior,de R$ 1.001/mês a R$ 2.000/mês
,,de R$ 2.001/mês a R$ 3.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,
,,
Analista de BI/BI Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
Analista de Negócios/Business Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
Varejo,Acima de 3.000,FALSE
Outra Opção,Pleno,de R$ 2.001/mês a R$ 3.000/mês
Cientista de Dados/Data Scientist,Pleno,de R$ 6.001/mês a R$ 8.000/mês
"""Desempregado"," buscando recolocação""",
de 101 a 500,FALSE,
,,
Graduação/Bacharelado,Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT)
Empregado (CLT),Área de Consultoria,Acima de 3.000
Outra Opção,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 16.001/mês a R$ 20.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 25.001/mês a R$ 30.000/mês
Product Manager/ Product Owner (PM/APM/DPM/GPM/PO),Pleno,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 3.001/mês a R$ 4.000/mês
,,
Cientista de Dados/Data Scientist,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Analista de Negócios/Business Analyst,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Cientista de Dados/Data Scientist,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Outra Opção,Pleno,de R$ 8.001/mês a R$ 12.000/mês
Outras Engenharias,Empregado (CLT),Finanças ou Bancos
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de Marketing,Sênior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 8.001/mês a R$ 12.000/mês
TRUE,,Doutorado ou Phd
Cientista de Dados/Data Scientist,Sênior,de R$ 8.001/mês a R$ 12.000/mês
Analista de BI/BI Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 1.001/mês a R$ 2.000/mês
São Paulo (SP),SP,Sudeste
,,de R$ 20.001/mês a R$ 25.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 20.001/mês a R$ 25.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de Marketing,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,de R$ 3.001/mês a R$ 4.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
,,
Analista de Dados/Data Analyst,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 4.001/mês a R$ 6.000/mês
Analista de Dados/Data Analyst,Pleno,de R$ 3.001/mês a R$ 4.000/mês
Analista de Dados/Data Analyst,Sênior,de R$ 12.001/mês a R$ 16.000/mês
,,
Analista de Dados/Data Analyst,Júnior,de R$ 4.001/mês a R$ 6.000/mês
Analista de BI/BI Analyst,Sênior,de R$ 6.001/mês a R$ 8.000/mês
,,
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Júnior,de R$ 8.001/mês a R$ 12.000/mês
Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT),Área de Consultoria
,,de R$ 3.001/mês a R$ 4.000/mês
Cientista de Dados/Data Scientist,Júnior,de R$ 6.001/mês a R$ 8.000/mês
Analytics Engineer,Sênior,de R$ 8.001/mês a R$ 12.000/mês
,,
PR,Sul,TRUE
Engenheiro de Dados/Arquiteto de Dados/Data Engineer/Data Architect,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Engenheiro de Machine Learning/ML Engineer,Pleno,de R$ 6.001/mês a R$ 8.000/mês
Computação / Engenharia de Software / Sistemas de Informação/ TI,Empreendedor ou Empregado (CNPJ),Tecnologia/Fábrica de Software
,,de R$ 16.001/mês a R$ 20.000/mês
,,
Estudante de Graduação,Computação / Engenharia de Software / Sistemas de Informação/ TI,Empregado (CLT)
,,
